Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(16): [8400/10000]	Time 0.769 (0.761)	Data 0.001 (0.001)	Loss 0.391 (0.469)	Prec@1 80.000 (82.412)
Eposide-(16): [8500/10000]	Time 0.765 (0.761)	Data 0.001 (0.001)	Loss 0.592 (0.469)	Prec@1 78.667 (82.412)
Eposide-(16): [8600/10000]	Time 0.739 (0.761)	Data 0.001 (0.001)	Loss 0.319 (0.469)	Prec@1 90.667 (82.410)
Eposide-(16): [8700/10000]	Time 0.748 (0.761)	Data 0.001 (0.001)	Loss 0.526 (0.469)	Prec@1 77.333 (82.412)
Eposide-(16): [8800/10000]	Time 0.755 (0.761)	Data 0.001 (0.001)	Loss 0.302 (0.469)	Prec@1 90.667 (82.415)
Eposide-(16): [8900/10000]	Time 0.747 (0.761)	Data 0.001 (0.001)	Loss 0.350 (0.469)	Prec@1 88.000 (82.425)
Eposide-(16): [9000/10000]	Time 0.737 (0.761)	Data 0.001 (0.001)	Loss 0.365 (0.469)	Prec@1 92.000 (82.421)
Eposide-(16): [9100/10000]	Time 0.755 (0.762)	Data 0.001 (0.001)	Loss 0.438 (0.469)	Prec@1 85.333 (82.416)
Eposide-(16): [9200/10000]	Time 0.784 (0.762)	Data 0.001 (0.001)	Loss 0.299 (0.469)	Prec@1 89.333 (82.421)
Eposide-(16): [9300/10000]	Time 0.742 (0.762)	Data 0.001 (0.001)	Loss 0.454 (0.469)	Prec@1 78.667 (82.422)
Eposide-(16): [9400/10000]	Time 0.733 (0.761)	Data 0.001 (0.001)	Loss 0.159 (0.469)	Prec@1 93.333 (82.434)
Eposide-(16): [9500/10000]	Time 0.742 (0.761)	Data 0.000 (0.001)	Loss 0.383 (0.469)	Prec@1 86.667 (82.422)
Eposide-(16): [9600/10000]	Time 0.740 (0.761)	Data 0.001 (0.001)	Loss 0.207 (0.469)	Prec@1 92.000 (82.428)
Eposide-(16): [9700/10000]	Time 0.736 (0.761)	Data 0.001 (0.001)	Loss 0.453 (0.469)	Prec@1 86.667 (82.429)
Eposide-(16): [9800/10000]	Time 0.729 (0.761)	Data 0.001 (0.001)	Loss 0.602 (0.469)	Prec@1 72.000 (82.428)
Eposide-(16): [9900/10000]	Time 0.771 (0.761)	Data 0.001 (0.001)	Loss 0.539 (0.469)	Prec@1 76.000 (82.413)
============ validation on the val set ============
Test-(16): [100/1000]	Time 0.322 (0.367)	Loss 0.958 (0.788)	Prec@1 62.667 (69.848)
Test-(16): [200/1000]	Time 0.386 (0.357)	Loss 1.049 (0.799)	Prec@1 69.333 (69.499)
Test-(16): [300/1000]	Time 0.312 (0.354)	Loss 0.779 (0.795)	Prec@1 64.000 (69.511)
Test-(16): [400/1000]	Time 0.384 (0.353)	Loss 0.702 (0.789)	Prec@1 69.333 (69.835)
Test-(16): [500/1000]	Time 0.359 (0.353)	Loss 0.994 (0.792)	Prec@1 57.333 (69.623)
Test-(16): [600/1000]	Time 0.358 (0.353)	Loss 0.721 (0.791)	Prec@1 68.000 (69.631)
Test-(16): [700/1000]	Time 0.357 (0.354)	Loss 0.893 (0.792)	Prec@1 66.667 (69.603)
Test-(16): [800/1000]	Time 0.315 (0.354)	Loss 0.657 (0.794)	Prec@1 76.000 (69.498)
Test-(16): [900/1000]	Time 0.343 (0.353)	Loss 0.625 (0.797)	Prec@1 74.667 (69.344)
 * Prec@1 69.365 Best_prec1 69.532
============ Testing on the test set ============
Test-(16): [100/1000]	Time 0.349 (0.363)	Loss 0.511 (0.760)	Prec@1 80.000 (70.891)
Test-(16): [200/1000]	Time 0.353 (0.355)	Loss 0.639 (0.771)	Prec@1 77.333 (70.653)
Test-(16): [300/1000]	Time 0.340 (0.351)	Loss 0.984 (0.758)	Prec@1 62.667 (71.375)
Test-(16): [400/1000]	Time 0.374 (0.351)	Loss 0.607 (0.758)	Prec@1 78.667 (71.219)
Test-(16): [500/1000]	Time 0.303 (0.350)	Loss 0.559 (0.757)	Prec@1 77.333 (71.135)
Test-(16): [600/1000]	Time 0.407 (0.351)	Loss 0.729 (0.760)	Prec@1 70.667 (70.973)
Test-(16): [700/1000]	Time 0.352 (0.350)	Loss 0.754 (0.758)	Prec@1 70.667 (71.024)
Test-(16): [800/1000]	Time 0.398 (0.350)	Loss 0.836 (0.757)	Prec@1 62.667 (71.139)
Test-(16): [900/1000]	Time 0.423 (0.352)	Loss 1.119 (0.757)	Prec@1 57.333 (71.108)
 * Prec@1 71.173 Best_prec1 69.532
===================================== Epoch 17 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(17): [100/10000]	Time 0.759 (0.766)	Data 0.001 (0.021)	Loss 0.214 (0.471)	Prec@1 92.000 (82.455)
Eposide-(17): [200/10000]	Time 0.775 (0.762)	Data 0.001 (0.011)	Loss 0.541 (0.478)	Prec@1 78.667 (82.242)
Eposide-(17): [300/10000]	Time 0.742 (0.752)	Data 0.001 (0.008)	Loss 0.396 (0.469)	Prec@1 84.000 (82.543)
Eposide-(17): [400/10000]	Time 0.771 (0.764)	Data 0.001 (0.006)	Loss 0.652 (0.467)	Prec@1 77.333 (82.620)
Eposide-(17): [500/10000]	Time 0.754 (0.769)	Data 0.001 (0.005)	Loss 0.150 (0.467)	Prec@1 94.667 (82.536)
Eposide-(17): [600/10000]	Time 0.745 (0.769)	Data 0.001 (0.004)	Loss 0.379 (0.463)	Prec@1 88.000 (82.769)
Eposide-(17): [700/10000]	Time 0.761 (0.769)	Data 0.001 (0.004)	Loss 0.388 (0.464)	Prec@1 86.667 (82.731)
Eposide-(17): [800/10000]	Time 0.748 (0.769)	Data 0.001 (0.003)	Loss 0.244 (0.461)	Prec@1 89.333 (82.753)
Eposide-(17): [900/10000]	Time 0.781 (0.768)	Data 0.001 (0.003)	Loss 0.461 (0.460)	Prec@1 81.333 (82.791)
Eposide-(17): [1000/10000]	Time 0.748 (0.768)	Data 0.001 (0.003)	Loss 0.760 (0.459)	Prec@1 77.333 (82.845)
Eposide-(17): [1100/10000]	Time 0.762 (0.768)	Data 0.001 (0.003)	Loss 0.667 (0.458)	Prec@1 73.333 (82.830)
Eposide-(17): [1200/10000]	Time 0.704 (0.767)	Data 0.001 (0.002)	Loss 0.275 (0.460)	Prec@1 86.667 (82.740)
Eposide-(17): [1300/10000]	Time 0.792 (0.770)	Data 0.001 (0.002)	Loss 0.602 (0.463)	Prec@1 80.000 (82.618)
Eposide-(17): [1400/10000]	Time 0.785 (0.773)	Data 0.001 (0.002)	Loss 0.377 (0.463)	Prec@1 86.667 (82.572)
Eposide-(17): [1500/10000]	Time 0.828 (0.772)	Data 0.001 (0.002)	Loss 0.534 (0.464)	Prec@1 78.667 (82.569)
Eposide-(17): [1600/10000]	Time 0.765 (0.771)	Data 0.001 (0.002)	Loss 0.202 (0.464)	Prec@1 94.667 (82.541)
Eposide-(17): [1700/10000]	Time 0.863 (0.770)	Data 0.001 (0.002)	Loss 0.385 (0.464)	Prec@1 86.667 (82.537)
Eposide-(17): [1800/10000]	Time 0.875 (0.770)	Data 0.001 (0.002)	Loss 0.552 (0.465)	Prec@1 80.000 (82.493)
Eposide-(17): [1900/10000]	Time 0.761 (0.769)	Data 0.001 (0.002)	Loss 0.503 (0.464)	Prec@1 77.333 (82.522)
Eposide-(17): [2000/10000]	Time 0.742 (0.768)	Data 0.001 (0.002)	Loss 0.225 (0.466)	Prec@1 92.000 (82.425)
Eposide-(17): [2100/10000]	Time 0.727 (0.768)	Data 0.001 (0.002)	Loss 0.677 (0.465)	Prec@1 70.667 (82.493)
Eposide-(17): [2200/10000]	Time 0.743 (0.768)	Data 0.001 (0.002)	Loss 0.497 (0.466)	Prec@1 81.333 (82.481)
Eposide-(17): [2300/10000]	Time 0.826 (0.767)	Data 0.001 (0.002)	Loss 0.662 (0.465)	Prec@1 72.000 (82.471)
Eposide-(17): [2400/10000]	Time 0.798 (0.767)	Data 0.001 (0.002)	Loss 0.642 (0.465)	Prec@1 73.333 (82.485)
Eposide-(17): [2500/10000]	Time 0.738 (0.768)	Data 0.001 (0.002)	Loss 0.628 (0.465)	Prec@1 74.667 (82.516)
Eposide-(17): [2600/10000]	Time 0.761 (0.768)	Data 0.001 (0.002)	Loss 0.518 (0.466)	Prec@1 80.000 (82.490)
Eposide-(17): [2700/10000]	Time 0.741 (0.767)	Data 0.001 (0.002)	Loss 0.533 (0.466)	Prec@1 77.333 (82.468)
Eposide-(17): [2800/10000]	Time 0.746 (0.767)	Data 0.001 (0.001)	Loss 0.433 (0.465)	Prec@1 84.000 (82.473)
Eposide-(17): [2900/10000]	Time 0.802 (0.767)	Data 0.001 (0.001)	Loss 0.154 (0.465)	Prec@1 94.667 (82.483)
Eposide-(17): [3000/10000]	Time 0.863 (0.769)	Data 0.001 (0.001)	Loss 0.509 (0.464)	Prec@1 80.000 (82.501)
Eposide-(17): [3100/10000]	Time 0.750 (0.769)	Data 0.001 (0.001)	Loss 0.702 (0.465)	Prec@1 76.000 (82.490)
Eposide-(17): [3200/10000]	Time 0.697 (0.769)	Data 0.001 (0.001)	Loss 0.244 (0.465)	Prec@1 89.333 (82.506)
Eposide-(17): [3300/10000]	Time 0.751 (0.768)	Data 0.001 (0.001)	Loss 0.330 (0.466)	Prec@1 92.000 (82.466)
Eposide-(17): [3400/10000]	Time 0.840 (0.768)	Data 0.001 (0.001)	Loss 0.526 (0.465)	Prec@1 78.667 (82.477)
Eposide-(17): [3500/10000]	Time 0.735 (0.768)	Data 0.001 (0.001)	Loss 0.734 (0.466)	Prec@1 69.333 (82.437)
Eposide-(17): [3600/10000]	Time 0.812 (0.769)	Data 0.001 (0.001)	Loss 0.440 (0.466)	Prec@1 85.333 (82.449)
Eposide-(17): [3700/10000]	Time 0.780 (0.769)	Data 0.001 (0.001)	Loss 0.367 (0.466)	Prec@1 85.333 (82.466)
Eposide-(17): [3800/10000]	Time 0.767 (0.769)	Data 0.001 (0.001)	Loss 0.543 (0.465)	Prec@1 78.667 (82.484)
Eposide-(17): [3900/10000]	Time 0.739 (0.768)	Data 0.001 (0.001)	Loss 0.257 (0.466)	Prec@1 89.333 (82.464)
Eposide-(17): [4000/10000]	Time 0.737 (0.768)	Data 0.001 (0.001)	Loss 0.334 (0.465)	Prec@1 86.667 (82.472)
Eposide-(17): [4100/10000]	Time 0.745 (0.768)	Data 0.001 (0.001)	Loss 0.922 (0.466)	Prec@1 68.000 (82.450)
Eposide-(17): [4200/10000]	Time 0.800 (0.768)	Data 0.001 (0.001)	Loss 0.442 (0.466)	Prec@1 81.333 (82.451)
Eposide-(17): [4300/10000]	Time 0.743 (0.769)	Data 0.001 (0.001)	Loss 0.516 (0.466)	Prec@1 80.000 (82.438)
Eposide-(17): [4400/10000]	Time 0.738 (0.768)	Data 0.001 (0.001)	Loss 0.721 (0.466)	Prec@1 70.667 (82.446)
Eposide-(17): [4500/10000]	Time 0.848 (0.769)	Data 0.001 (0.001)	Loss 0.533 (0.467)	Prec@1 84.000 (82.410)
Eposide-(17): [4600/10000]	Time 0.735 (0.770)	Data 0.001 (0.001)	Loss 0.475 (0.467)	Prec@1 78.667 (82.411)
Eposide-(17): [4700/10000]	Time 0.736 (0.769)	Data 0.001 (0.001)	Loss 0.436 (0.467)	Prec@1 78.667 (82.413)
Eposide-(17): [4800/10000]	Time 0.736 (0.769)	Data 0.001 (0.001)	Loss 0.459 (0.466)	Prec@1 82.667 (82.434)
Eposide-(17): [4900/10000]	Time 0.740 (0.768)	Data 0.001 (0.001)	Loss 0.332 (0.466)	Prec@1 89.333 (82.426)
Eposide-(17): [5000/10000]	Time 0.741 (0.768)	Data 0.001 (0.001)	Loss 0.647 (0.466)	Prec@1 74.667 (82.425)
Eposide-(17): [5100/10000]	Time 0.797 (0.768)	Data 0.001 (0.001)	Loss 0.366 (0.466)	Prec@1 86.667 (82.418)
Eposide-(17): [5200/10000]	Time 0.731 (0.767)	Data 0.001 (0.001)	Loss 0.296 (0.466)	Prec@1 89.333 (82.428)
Eposide-(17): [5300/10000]	Time 0.896 (0.768)	Data 0.001 (0.001)	Loss 0.457 (0.466)	Prec@1 80.000 (82.420)
Eposide-(17): [5400/10000]	Time 0.741 (0.768)	Data 0.001 (0.001)	Loss 0.457 (0.466)	Prec@1 81.333 (82.418)
Eposide-(17): [5500/10000]	Time 0.731 (0.768)	Data 0.001 (0.001)	Loss 0.391 (0.467)	Prec@1 88.000 (82.414)
Eposide-(17): [5600/10000]	Time 0.774 (0.768)	Data 0.001 (0.001)	Loss 0.440 (0.467)	Prec@1 82.667 (82.422)
Eposide-(17): [5700/10000]	Time 0.739 (0.767)	Data 0.001 (0.001)	Loss 0.438 (0.467)	Prec@1 78.667 (82.413)
Eposide-(17): [5800/10000]	Time 0.745 (0.767)	Data 0.001 (0.001)	Loss 0.475 (0.467)	Prec@1 82.667 (82.426)
Eposide-(17): [5900/10000]	Time 0.740 (0.767)	Data 0.001 (0.001)	Loss 0.317 (0.467)	Prec@1 90.667 (82.424)
Eposide-(17): [6000/10000]	Time 0.783 (0.768)	Data 0.001 (0.001)	Loss 0.463 (0.467)	Prec@1 80.000 (82.416)
Eposide-(17): [6100/10000]	Time 0.756 (0.767)	Data 0.001 (0.001)	Loss 0.176 (0.467)	Prec@1 92.000 (82.417)
Eposide-(17): [6200/10000]	Time 0.760 (0.767)	Data 0.001 (0.001)	Loss 0.803 (0.467)	Prec@1 73.333 (82.415)
Eposide-(17): [6300/10000]	Time 0.769 (0.768)	Data 0.001 (0.001)	Loss 0.466 (0.467)	Prec@1 80.000 (82.418)
Eposide-(17): [6400/10000]	Time 0.788 (0.768)	Data 0.001 (0.001)	Loss 0.367 (0.467)	Prec@1 85.333 (82.411)
Eposide-(17): [6500/10000]	Time 0.746 (0.767)	Data 0.001 (0.001)	Loss 0.390 (0.467)	Prec@1 85.333 (82.421)
Eposide-(17): [6600/10000]	Time 0.744 (0.767)	Data 0.001 (0.001)	Loss 0.440 (0.468)	Prec@1 85.333 (82.395)
Eposide-(17): [6700/10000]	Time 0.739 (0.767)	Data 0.001 (0.001)	Loss 0.476 (0.468)	Prec@1 81.333 (82.369)
Eposide-(17): [6800/10000]	Time 0.771 (0.767)	Data 0.001 (0.001)	Loss 0.459 (0.468)	Prec@1 77.333 (82.371)
Eposide-(17): [6900/10000]	Time 0.747 (0.766)	Data 0.000 (0.001)	Loss 0.803 (0.468)	Prec@1 69.333 (82.373)
Eposide-(17): [7000/10000]	Time 0.757 (0.766)	Data 0.001 (0.001)	Loss 0.328 (0.468)	Prec@1 88.000 (82.375)
Eposide-(17): [7100/10000]	Time 0.751 (0.766)	Data 0.001 (0.001)	Loss 0.466 (0.468)	Prec@1 78.667 (82.375)
Eposide-(17): [7200/10000]	Time 0.791 (0.766)	Data 0.001 (0.001)	Loss 0.554 (0.468)	Prec@1 82.667 (82.370)
Eposide-(17): [7300/10000]	Time 0.769 (0.766)	Data 0.001 (0.001)	Loss 0.611 (0.468)	Prec@1 69.333 (82.367)
Eposide-(17): [7400/10000]	Time 0.767 (0.766)	Data 0.001 (0.001)	Loss 0.248 (0.468)	Prec@1 89.333 (82.381)
Eposide-(17): [7500/10000]	Time 0.758 (0.766)	Data 0.001 (0.001)	Loss 0.738 (0.468)	Prec@1 68.000 (82.371)
Eposide-(17): [7600/10000]	Time 0.773 (0.765)	Data 0.001 (0.001)	Loss 0.186 (0.468)	Prec@1 96.000 (82.359)
Eposide-(17): [7700/10000]	Time 0.749 (0.766)	Data 0.001 (0.001)	Loss 0.706 (0.468)	Prec@1 73.333 (82.360)
Eposide-(17): [7800/10000]	Time 0.746 (0.766)	Data 0.001 (0.001)	Loss 0.360 (0.468)	Prec@1 86.667 (82.363)
Eposide-(17): [7900/10000]	Time 0.792 (0.766)	Data 0.001 (0.001)	Loss 0.116 (0.468)	Prec@1 93.333 (82.376)
Eposide-(17): [8000/10000]	Time 0.815 (0.766)	Data 0.001 (0.001)	Loss 0.450 (0.467)	Prec@1 90.667 (82.392)
Eposide-(17): [8100/10000]	Time 0.728 (0.765)	Data 0.000 (0.001)	Loss 0.496 (0.468)	Prec@1 78.667 (82.389)
Eposide-(17): [8200/10000]	Time 0.759 (0.765)	Data 0.001 (0.001)	Loss 0.581 (0.468)	Prec@1 73.333 (82.378)
Eposide-(17): [8300/10000]	Time 0.752 (0.765)	Data 0.001 (0.001)	Loss 0.360 (0.468)	Prec@1 90.667 (82.378)
Eposide-(17): [8400/10000]	Time 0.873 (0.765)	Data 0.001 (0.001)	Loss 0.357 (0.467)	Prec@1 89.333 (82.399)
Eposide-(17): [8500/10000]	Time 0.747 (0.765)	Data 0.001 (0.001)	Loss 0.348 (0.467)	Prec@1 86.667 (82.406)
Eposide-(17): [8600/10000]	Time 0.729 (0.765)	Data 0.001 (0.001)	Loss 0.313 (0.467)	Prec@1 86.667 (82.392)
Eposide-(17): [8700/10000]	Time 0.730 (0.765)	Data 0.001 (0.001)	Loss 0.393 (0.468)	Prec@1 82.667 (82.384)
Eposide-(17): [8800/10000]	Time 0.749 (0.765)	Data 0.001 (0.001)	Loss 0.377 (0.468)	Prec@1 82.667 (82.386)
Eposide-(17): [8900/10000]	Time 0.746 (0.764)	Data 0.001 (0.001)	Loss 0.442 (0.468)	Prec@1 85.333 (82.386)
Eposide-(17): [9000/10000]	Time 0.764 (0.764)	Data 0.001 (0.001)	Loss 0.611 (0.467)	Prec@1 80.000 (82.389)
Eposide-(17): [9100/10000]	Time 0.856 (0.764)	Data 0.001 (0.001)	Loss 0.305 (0.467)	Prec@1 85.333 (82.403)
Eposide-(17): [9200/10000]	Time 0.755 (0.764)	Data 0.001 (0.001)	Loss 0.385 (0.467)	Prec@1 84.000 (82.401)
Eposide-(17): [9300/10000]	Time 0.741 (0.764)	Data 0.001 (0.001)	Loss 0.327 (0.467)	Prec@1 92.000 (82.408)
Eposide-(17): [9400/10000]	Time 0.787 (0.764)	Data 0.001 (0.001)	Loss 0.559 (0.467)	Prec@1 78.667 (82.408)
Eposide-(17): [9500/10000]	Time 0.743 (0.764)	Data 0.001 (0.001)	Loss 0.479 (0.467)	Prec@1 84.000 (82.408)
Eposide-(17): [9600/10000]	Time 0.745 (0.764)	Data 0.001 (0.001)	Loss 0.773 (0.467)	Prec@1 73.333 (82.407)
Eposide-(17): [9700/10000]	Time 0.739 (0.764)	Data 0.001 (0.001)	Loss 0.505 (0.467)	Prec@1 82.667 (82.408)
Eposide-(17): [9800/10000]	Time 0.755 (0.764)	Data 0.001 (0.001)	Loss 0.320 (0.467)	Prec@1 85.333 (82.407)
Eposide-(17): [9900/10000]	Time 0.750 (0.764)	Data 0.001 (0.001)	Loss 0.546 (0.467)	Prec@1 78.667 (82.410)
============ validation on the val set ============
Test-(17): [100/1000]	Time 0.326 (0.363)	Loss 0.988 (0.825)	Prec@1 58.667 (68.370)
Test-(17): [200/1000]	Time 0.337 (0.351)	Loss 0.747 (0.805)	Prec@1 76.000 (68.935)
Test-(17): [300/1000]	Time 0.317 (0.348)	Loss 1.010 (0.802)	Prec@1 61.333 (69.130)
Test-(17): [400/1000]	Time 0.467 (0.350)	Loss 0.744 (0.806)	Prec@1 72.000 (68.878)
Test-(17): [500/1000]	Time 0.311 (0.352)	Loss 0.435 (0.797)	Prec@1 82.667 (69.347)
Test-(17): [600/1000]	Time 0.413 (0.355)	Loss 0.568 (0.793)	Prec@1 73.333 (69.542)
Test-(17): [700/1000]	Time 0.398 (0.359)	Loss 1.088 (0.795)	Prec@1 56.000 (69.478)
Test-(17): [800/1000]	Time 0.403 (0.361)	Loss 0.534 (0.795)	Prec@1 82.667 (69.496)
Test-(17): [900/1000]	Time 0.384 (0.366)	Loss 0.838 (0.798)	Prec@1 69.333 (69.335)
 * Prec@1 69.241 Best_prec1 69.532
============ Testing on the test set ============
Test-(17): [100/1000]	Time 0.379 (0.378)	Loss 0.773 (0.757)	Prec@1 73.333 (71.036)
Test-(17): [200/1000]	Time 0.374 (0.371)	Loss 0.728 (0.753)	Prec@1 76.000 (71.151)
Test-(17): [300/1000]	Time 0.414 (0.371)	Loss 0.663 (0.747)	Prec@1 72.000 (71.446)
Test-(17): [400/1000]	Time 0.355 (0.371)	Loss 0.492 (0.749)	Prec@1 76.000 (71.398)
Test-(17): [500/1000]	Time 0.427 (0.373)	Loss 0.720 (0.750)	Prec@1 70.667 (71.289)
Test-(17): [600/1000]	Time 0.354 (0.369)	Loss 0.615 (0.752)	Prec@1 77.333 (71.354)
Test-(17): [700/1000]	Time 0.421 (0.366)	Loss 0.743 (0.748)	Prec@1 66.667 (71.532)
Test-(17): [800/1000]	Time 0.322 (0.368)	Loss 0.773 (0.747)	Prec@1 72.000 (71.564)
Test-(17): [900/1000]	Time 0.313 (0.365)	Loss 0.525 (0.746)	Prec@1 81.333 (71.606)
 * Prec@1 71.588 Best_prec1 69.532
===================================== Epoch 18 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(18): [100/10000]	Time 0.734 (0.785)	Data 0.001 (0.018)	Loss 0.295 (0.438)	Prec@1 88.000 (82.891)
Eposide-(18): [200/10000]	Time 0.802 (0.794)	Data 0.001 (0.009)	Loss 0.128 (0.429)	Prec@1 97.333 (83.469)
Eposide-(18): [300/10000]	Time 0.752 (0.791)	Data 0.001 (0.006)	Loss 0.427 (0.442)	Prec@1 82.667 (83.048)
Eposide-(18): [400/10000]	Time 0.801 (0.793)	Data 0.001 (0.005)	Loss 0.283 (0.449)	Prec@1 89.333 (82.756)
Eposide-(18): [500/10000]	Time 0.791 (0.792)	Data 0.001 (0.004)	Loss 0.681 (0.457)	Prec@1 74.667 (82.515)
Eposide-(18): [600/10000]	Time 0.811 (0.789)	Data 0.001 (0.004)	Loss 0.448 (0.464)	Prec@1 82.667 (82.285)
Eposide-(18): [700/10000]	Time 0.758 (0.787)	Data 0.001 (0.003)	Loss 0.386 (0.464)	Prec@1 80.000 (82.326)
Eposide-(18): [800/10000]	Time 0.799 (0.783)	Data 0.001 (0.003)	Loss 0.591 (0.464)	Prec@1 72.000 (82.354)
Eposide-(18): [900/10000]	Time 0.792 (0.782)	Data 0.001 (0.003)	Loss 0.498 (0.465)	Prec@1 78.667 (82.283)
Eposide-(18): [1000/10000]	Time 0.748 (0.780)	Data 0.001 (0.002)	Loss 0.545 (0.462)	Prec@1 78.667 (82.436)
Eposide-(18): [1100/10000]	Time 0.809 (0.779)	Data 0.001 (0.002)	Loss 0.413 (0.463)	Prec@1 86.667 (82.421)
Eposide-(18): [1200/10000]	Time 0.762 (0.777)	Data 0.001 (0.002)	Loss 0.299 (0.464)	Prec@1 89.333 (82.369)
Eposide-(18): [1300/10000]	Time 0.742 (0.775)	Data 0.001 (0.002)	Loss 0.628 (0.467)	Prec@1 73.333 (82.254)
Eposide-(18): [1400/10000]	Time 0.758 (0.774)	Data 0.001 (0.002)	Loss 0.320 (0.468)	Prec@1 86.667 (82.210)
Eposide-(18): [1500/10000]	Time 0.740 (0.772)	Data 0.001 (0.002)	Loss 0.490 (0.470)	Prec@1 82.667 (82.115)
Eposide-(18): [1600/10000]	Time 0.738 (0.771)	Data 0.001 (0.002)	Loss 0.254 (0.469)	Prec@1 89.333 (82.155)
Eposide-(18): [1700/10000]	Time 0.746 (0.770)	Data 0.001 (0.002)	Loss 0.264 (0.468)	Prec@1 92.000 (82.169)
